/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
number of words                                                 corr -0.095    0.006 -16.579  0.000  -0.106  -0.084
word-original_ball                                              diff -0.037    0.004  -9.869  0.000  -0.044  -0.029
word-original_beach                                             diff -0.009    0.002  -4.545  0.000  -0.012  -0.005
word-original_boy                                               diff  0.013    0.003   4.877  0.000   0.007   0.018
word-original_carry                                             diff  0.002    0.003   0.818  0.414  -0.003   0.007
word-original_celebrate                                         diff -0.042    0.003 -15.774  0.000  -0.047  -0.037
word-original_chair                                             diff  0.003    0.004   0.758  0.450  -0.004   0.010
word-original_child                                             diff -0.001    0.003  -0.410  0.682  -0.006   0.004
word-original_climb                                             diff  0.017    0.004   4.096  0.000   0.009   0.026
word-original_couch                                             diff -0.003    0.003  -0.897  0.372  -0.008   0.003
word-original_couple                                            diff  0.025    0.003   8.688  0.000   0.019   0.030
word-original_cross                                             diff  0.002    0.003   0.746  0.457  -0.003   0.007
word-original_dance                                             diff -0.013    0.005  -2.797  0.006  -0.023  -0.004
word-original_dog                                               diff -0.008    0.003  -3.265  0.001  -0.014  -0.003
word-original_drive                                             diff  0.005    0.004   1.303  0.195  -0.003   0.012
word-original_field                                             diff -0.004    0.003  -1.650  0.100  -0.009   0.001
word-original_float                                             diff  0.016    0.003   5.711  0.000   0.010   0.021
word-original_floor                                             diff  0.004    0.003   1.440  0.152  -0.002   0.010
word-original_forest                                            diff  0.005    0.004   1.470  0.144  -0.002   0.012
word-original_girl                                              diff  0.002    0.002   1.341  0.181  -0.001   0.006
word-original_grass                                             diff -0.003    0.002  -1.454  0.147  -0.008   0.001
word-original_hold                                              diff  0.011    0.002   5.575  0.000   0.007   0.016
word-original_hug                                               diff  0.001    0.004   0.178  0.859  -0.007   0.008
word-original_jog                                               diff  0.027    0.003  10.198  0.000   0.022   0.033
word-original_jump                                              diff  0.012    0.002   6.799  0.000   0.008   0.015
word-original_kid                                               diff -0.002    0.004  -0.424  0.672  -0.010   0.006
word-original_kiss                                              diff -0.000    0.004  -0.024  0.981  -0.007   0.007
word-original_lake                                              diff -0.015    0.004  -3.432  0.001  -0.024  -0.006
word-original_lay                                               diff  0.017    0.003   5.644  0.000   0.011   0.024
word-original_lean                                              diff  0.028    0.004   7.349  0.000   0.021   0.036
word-original_lie                                               diff  0.019    0.002  12.405  0.000   0.016   0.022
word-original_look                                              diff -0.000    0.003  -0.061  0.952  -0.006   0.005
word-original_man                                               diff  0.013    0.001   9.240  0.000   0.010   0.015
word-original_mother                                            diff  0.000    0.003   0.045  0.964  -0.006   0.006
word-original_person                                            diff  0.001    0.002   0.443  0.658  -0.003   0.005
word-original_pier                                              diff -0.015    0.004  -3.590  0.000  -0.024  -0.007
word-original_play                                              diff -0.007    0.002  -2.952  0.003  -0.012  -0.002
word-original_player                                            diff -0.029    0.003  -9.564  0.000  -0.035  -0.023
word-original_pose                                              diff -0.021    0.003  -6.100  0.000  -0.028  -0.014
word-original_rest                                              diff  0.007    0.003   2.329  0.021   0.001   0.013
word-original_ride                                              diff  0.024    0.004   6.475  0.000   0.017   0.032
word-original_road                                              diff  0.001    0.003   0.318  0.751  -0.005   0.007
word-original_run                                               diff  0.011    0.001  10.269  0.000   0.009   0.013
word-original_sea                                               diff  0.009    0.004   2.425  0.017   0.002   0.016
word-original_shore                                             diff -0.010    0.005  -2.019  0.046  -0.019  -0.000
word-original_sit                                               diff  0.018    0.001  19.762  0.000   0.016   0.019
word-original_stand                                             diff  0.020    0.001  18.644  0.000   0.018   0.022
