/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
number of words                                                 corr  0.137    0.006  24.181  0.000   0.126   0.148
word-original_ball                                              diff  0.033    0.006   5.457  0.000   0.021   0.044
word-original_beach                                             diff  0.030    0.002  13.544  0.000   0.026   0.035
word-original_boy                                               diff -0.001    0.003  -0.259  0.796  -0.007   0.005
word-original_carry                                             diff -0.001    0.003  -0.234  0.815  -0.007   0.006
word-original_celebrate                                         diff  0.005    0.003   1.426  0.155  -0.002   0.011
word-original_chair                                             diff  0.017    0.004   3.716  0.000   0.008   0.025
word-original_child                                             diff  0.006    0.003   1.969  0.050   0.000   0.012
word-original_climb                                             diff -0.007    0.005  -1.413  0.160  -0.017   0.003
word-original_couch                                             diff  0.016    0.004   3.960  0.000   0.008   0.024
word-original_couple                                            diff  0.012    0.004   3.229  0.002   0.005   0.019
word-original_cross                                             diff -0.002    0.004  -0.557  0.578  -0.009   0.005
word-original_dance                                             diff -0.001    0.005  -0.160  0.873  -0.011   0.009
word-original_dog                                               diff  0.008    0.004   2.172  0.031   0.001   0.015
word-original_drive                                             diff -0.013    0.004  -3.113  0.002  -0.021  -0.005
word-original_field                                             diff  0.018    0.003   5.122  0.000   0.011   0.024
word-original_float                                             diff -0.020    0.004  -5.246  0.000  -0.027  -0.012
word-original_floor                                             diff -0.013    0.004  -3.730  0.000  -0.020  -0.006
word-original_forest                                            diff  0.018    0.004   4.737  0.000   0.010   0.025
word-original_girl                                              diff  0.011    0.002   4.810  0.000   0.006   0.015
word-original_grass                                             diff  0.022    0.003   6.265  0.000   0.015   0.028
word-original_hold                                              diff  0.002    0.002   1.002  0.317  -0.002   0.007
word-original_hug                                               diff  0.004    0.004   1.089  0.278  -0.003   0.012
word-original_jog                                               diff -0.001    0.004  -0.219  0.827  -0.008   0.006
word-original_jump                                              diff  0.004    0.002   1.870  0.062  -0.000   0.008
word-original_kid                                               diff  0.019    0.005   3.897  0.000   0.009   0.029
word-original_kiss                                              diff  0.010    0.004   2.507  0.014   0.002   0.017
word-original_lake                                              diff  0.027    0.006   4.848  0.000   0.016   0.039
word-original_lay                                               diff -0.004    0.004  -1.244  0.215  -0.011   0.003
word-original_lean                                              diff -0.014    0.005  -2.886  0.005  -0.023  -0.004
word-original_lie                                               diff -0.011    0.002  -5.924  0.000  -0.015  -0.008
word-original_look                                              diff -0.012    0.003  -3.529  0.000  -0.018  -0.005
word-original_man                                               diff -0.005    0.002  -3.322  0.001  -0.008  -0.002
word-original_mother                                            diff -0.008    0.004  -2.021  0.045  -0.015  -0.000
word-original_person                                            diff -0.013    0.002  -5.854  0.000  -0.018  -0.009
word-original_pier                                              diff  0.037    0.005   7.125  0.000   0.027   0.048
word-original_play                                              diff  0.001    0.002   0.568  0.570  -0.003   0.006
word-original_player                                            diff -0.002    0.005  -0.495  0.621  -0.011   0.007
word-original_pose                                              diff -0.016    0.004  -3.947  0.000  -0.024  -0.008
word-original_rest                                              diff  0.000    0.004   0.134  0.894  -0.006   0.007
word-original_ride                                              diff -0.027    0.004  -6.459  0.000  -0.036  -0.019
word-original_road                                              diff -0.001    0.004  -0.239  0.811  -0.008   0.006
word-original_run                                               diff -0.002    0.001  -1.466  0.143  -0.004   0.001
word-original_sea                                               diff  0.006    0.005   1.367  0.174  -0.003   0.015
word-original_shore                                             diff  0.012    0.004   2.737  0.007   0.003   0.021
word-original_sit                                               diff -0.007    0.001  -6.448  0.000  -0.009  -0.005
word-original_stand                                             diff -0.017    0.001 -12.699  0.000  -0.019  -0.014
word-original_street                                            diff -0.012    0.003  -3.521  0.001  -0.019  -0.005
word-original_stretch                                           diff  0.001    0.005   0.194  0.846  -0.010   0.012
word-original_swim                                              diff -0.020    0.003  -7.532  0.000  -0.025  -0.015
word-original_table                                             diff -0.013    0.004  -2.926  0.004  -0.022  -0.004
word-original_take                                              diff -0.009    0.004  -1.960  0.052  -0.017   0.000
word-original_throw                                             diff -0.008    0.006  -1.373  0.172  -0.019   0.003
word-original_tree                                              diff  0.026    0.004   6.902  0.000   0.019   0.034
word-original_walk                                              diff -0.006    0.001  -4.663  0.000  -0.008  -0.003
word-original_wash                                              diff  0.035    0.004   7.780  0.000   0.026   0.044
word-original_water                                             diff  0.001    0.004   0.208  0.836  -0.008   0.009
word-original_woman                                             diff  0.000    0.002   0.126  0.900  -0.003   0.004
word-replacement_ball                                           diff  0.020    0.005   4.136  0.000   0.011   0.030
word-replacement_beach                                          diff  0.002    0.002   0.860  0.390  -0.003   0.006
word-replacement_boy                                            diff  0.007    0.003   2.180  0.031   0.001   0.014
word-replacement_carry                                          diff -0.002    0.003  -0.640  0.523  -0.009   0.004
word-replacement_celebrate                                      diff  0.005    0.004   1.098  0.274  -0.004   0.013
word-replacement_chair                                          diff  0.011    0.005   2.408  0.017   0.002   0.020
word-replacement_child                                          diff  0.015    0.004   4.111  0.000   0.008   0.022
word-replacement_climb                                          diff -0.005    0.004  -1.188  0.237  -0.014   0.004
word-replacement_couch                                          diff  0.028    0.005   5.871  0.000   0.018   0.037
word-replacement_cross                                          diff -0.012    0.004  -3.308  0.001  -0.019  -0.005
word-replacement_dog                                            diff  0.016    0.004   4.159  0.000   0.008   0.024
word-replacement_drive                                          diff  0.003    0.004   0.571  0.569  -0.006   0.011
word-replacement_field                                          diff  0.009    0.003   2.885  0.004   0.003   0.015
word-replacement_float                                          diff  0.014    0.004   3.728  0.000   0.007   0.022
word-replacement_floor                                          diff  0.004    0.004   1.057  0.292  -0.004   0.013
word-replacement_forest                                         diff  0.018    0.004   4.063  0.000   0.009   0.026
word-replacement_girl                                           diff -0.008    0.002  -3.638  0.000  -0.012  -0.004
word-replacement_go                                             diff -0.015    0.005  -3.194  0.002  -0.024  -0.006
word-replacement_grass                                          diff  0.006    0.003   1.882  0.061  -0.000   0.012
word-replacement_hold                                           diff -0.014    0.002  -6.127  0.000  -0.019  -0.010
word-replacement_hug                                            diff -0.003    0.005  -0.647  0.519  -0.013   0.007
word-replacement_jog                                            diff  0.009    0.004   2.275  0.024   0.001   0.017
word-replacement_jump                                           diff -0.005    0.002  -1.912  0.057  -0.009   0.000
word-replacement_lake                                           diff  0.014    0.005   3.063  0.003   0.005   0.023
word-replacement_lay                                            diff -0.022    0.004  -5.830  0.000  -0.029  -0.014
word-replacement_lean                                           diff -0.019    0.005  -4.206  0.000  -0.028  -0.010
word-replacement_lie                                            diff -0.018    0.002  -9.273  0.000  -0.022  -0.014
word-replacement_look                                           diff -0.000    0.003  -0.150  0.881  -0.007   0.006
word-replacement_man                                            diff -0.002    0.002  -1.495  0.135  -0.006   0.001
word-replacement_mother                                         diff  0.010    0.005   2.018  0.046   0.000   0.020
word-replacement_park                                           diff  0.010    0.005   2.037  0.044   0.000   0.020
word-replacement_perform                                        diff  0.003    0.004   0.618  0.538  -0.006   0.011
word-replacement_person                                         diff  0.001    0.002   0.458  0.647  -0.003   0.004
word-replacement_pier                                           diff  0.002    0.005   0.480  0.632  -0.007   0.012
word-replacement_play                                           diff  0.000    0.002   0.115  0.909  -0.004   0.005
word-replacement_player                                         diff  0.008    0.004   1.896  0.059  -0.000   0.017
word-replacement_pose                                           diff  0.002    0.004   0.529  0.598  -0.006   0.011
word-replacement_rest                                           diff -0.019    0.003  -5.503  0.000  -0.026  -0.012
word-replacement_ride                                           diff -0.010    0.004  -2.457  0.015  -0.018  -0.002
word-replacement_road                                           diff  0.001    0.003   0.202  0.840  -0.006   0.008
word-replacement_run                                            diff -0.000    0.001  -0.135  0.892  -0.003   0.003
word-replacement_sea                                            diff -0.010    0.004  -2.820  0.005  -0.017  -0.003
word-replacement_shore                                          diff -0.003    0.004  -0.702  0.484  -0.012   0.006
word-replacement_sit                                            diff -0.013    0.001 -11.739  0.000  -0.015  -0.011
word-replacement_stand                                          diff -0.008    0.001  -6.038  0.000  -0.010  -0.005
word-replacement_street                                         diff  0.021    0.004   5.148  0.000   0.013   0.029
word-replacement_stretch                                        diff -0.010    0.005  -2.230  0.028  -0.019  -0.001
word-replacement_swim                                           diff  0.003    0.003   0.908  0.365  -0.003   0.009
word-replacement_table                                          diff  0.029    0.005   5.335  0.000   0.018   0.040
word-replacement_take                                           diff  0.004    0.004   0.958  0.339  -0.004   0.012
word-replacement_throw                                          diff  0.011    0.006   1.913  0.058  -0.000   0.022
word-replacement_tree                                           diff  0.012    0.004   3.052  0.003   0.004   0.019
word-replacement_walk                                           diff -0.006    0.001  -5.318  0.000  -0.008  -0.004
word-replacement_water                                          diff  0.005    0.005   1.163  0.247  -0.004   0.014
word-replacement_woman                                          diff -0.004    0.002  -2.477  0.013  -0.007  -0.001
words-common_actor                                              diff -0.001    0.004  -0.126  0.900  -0.009   0.008
words-common_animal                                             diff -0.003    0.003  -0.895  0.372  -0.010   0.004
words-common_artist                                             diff -0.010    0.005  -2.045  0.043  -0.019  -0.000
words-common_athlete                                            diff -0.007    0.004  -1.655  0.100  -0.015   0.001
words-common_background                                         diff  0.011    0.005   2.317  0.022   0.002   0.020
words-common_ball                                               diff -0.005    0.002  -2.537  0.011  -0.009  -0.001
words-common_beach                                              diff -0.004    0.001  -3.602  0.000  -0.006  -0.002
words-common_bed                                                diff -0.026    0.003  -7.732  0.000  -0.032  -0.019
words-common_boat                                               diff -0.018    0.002  -7.771  0.000  -0.023  -0.014
words-common_boy                                                diff  0.001    0.002   0.786  0.432  -0.002   0.005
words-common_bride                                              diff -0.007    0.003  -2.564  0.011  -0.013  -0.002
words-common_bridge                                             diff -0.014    0.003  -4.067  0.000  -0.021  -0.007
words-common_businessman                                        diff -0.007    0.005  -1.323  0.188  -0.016   0.003
words-common_car                                                diff -0.002    0.002  -0.787  0.432  -0.007   0.003
words-common_cat                                                diff -0.016    0.003  -4.680  0.000  -0.022  -0.009
words-common_celebrate                                          diff -0.003    0.004  -0.815  0.416  -0.010   0.004
words-common_chair                                              diff  0.004    0.005   0.874  0.384  -0.006   0.015
words-common_child                                              diff  0.008    0.002   4.012  0.000   0.004   0.012
words-common_city                                               diff  0.000    0.004   0.102  0.919  -0.008   0.009
words-common_couch                                              diff -0.014    0.003  -4.395  0.000  -0.020  -0.008
words-common_couple                                             diff -0.010    0.002  -5.045  0.000  -0.014  -0.006
words-common_cross                                              diff  0.002    0.005   0.370  0.712  -0.007   0.011
words-common_daughter                                           diff  0.012    0.004   3.014  0.003   0.004   0.020
words-common_dog                                                diff -0.007    0.002  -4.211  0.000  -0.011  -0.004
words-common_event                                              diff  0.018    0.006   3.043  0.003   0.006   0.030
words-common_fan                                                diff -0.002    0.004  -0.447  0.655  -0.009   0.005
words-common_father                                             diff -0.000    0.003  -0.116  0.908  -0.007   0.006
words-common_field                                              diff  0.003    0.002   1.409  0.159  -0.001   0.007
words-common_float                                              diff -0.014    0.004  -3.191  0.002  -0.023  -0.005
words-common_floor                                              diff -0.013    0.002  -5.379  0.000  -0.018  -0.009
words-common_flower                                             diff -0.010    0.004  -2.669  0.008  -0.018  -0.003
words-common_forest                                             diff -0.001    0.003  -0.462  0.645  -0.007   0.004
words-common_front                                              diff  0.015    0.004   4.175  0.000   0.008   0.023
words-common_game                                               diff  0.010    0.003   3.444  0.001   0.004   0.016
words-common_girl                                               diff  0.001    0.001   0.975  0.329  -0.001   0.003
words-common_glass                                              diff  0.008    0.005   1.601  0.112  -0.002   0.017
words-common_grass                                              diff -0.001    0.002  -0.519  0.604  -0.004   0.002
words-common_hair                                               diff  0.003    0.005   0.605  0.547  -0.006   0.012
words-common_hand                                               diff  0.005    0.003   1.677  0.094  -0.001   0.010
words-common_hill                                               diff -0.006    0.005  -1.294  0.197  -0.016   0.003
words-common_hit                                                diff  0.021    0.007   3.217  0.002   0.008   0.034
words-common_hold                                               diff  0.011    0.003   3.793  0.000   0.005   0.016
words-common_horse                                              diff -0.019    0.003  -7.095  0.000  -0.025  -0.014
words-common_jog                                                diff -0.002    0.004  -0.475  0.636  -0.011   0.007
words-common_jump                                               diff -0.015    0.003  -4.887  0.000  -0.021  -0.009
words-common_kid                                                diff  0.022    0.003   6.741  0.000   0.015   0.028
words-common_lake                                               diff -0.001    0.003  -0.455  0.649  -0.007   0.004
words-common_lawn                                               diff  0.004    0.005   0.817  0.416  -0.005   0.013
words-common_lay                                                diff  0.000    0.005   0.046  0.963  -0.010   0.011
words-common_lie                                                diff  0.005    0.002   2.545  0.011   0.001   0.009
words-common_man                                                diff -0.002    0.001  -1.877  0.061  -0.003   0.000
words-common_match                                              diff  0.011    0.005   2.371  0.019   0.002   0.021
words-common_meadow                                             diff  0.006    0.003   2.080  0.038   0.000   0.012
words-common_mother                                             diff -0.002    0.003  -0.830  0.407  -0.008   0.003
words-common_mountain                                           diff -0.006    0.004  -1.586  0.115  -0.015   0.002
words-common_ocean                                              diff -0.012    0.005  -2.486  0.014  -0.022  -0.003
words-common_park                                               diff  0.002    0.003   0.877  0.381  -0.003   0.008
words-common_perform                                            diff  0.004    0.004   1.025  0.307  -0.004   0.012
words-common_person                                             diff  0.006    0.001   7.962  0.000   0.005   0.008
words-common_pier                                               diff -0.007    0.003  -2.147  0.033  -0.014  -0.001
words-common_play                                               diff  0.029    0.003   9.377  0.000   0.023   0.035
words-common_player                                             diff  0.002    0.001   1.460  0.144  -0.001   0.004
words-common_puppy                                              diff -0.010    0.004  -2.305  0.022  -0.018  -0.001
words-common_rest                                               diff  0.013    0.004   3.589  0.000   0.006   0.021
words-common_river                                              diff -0.009    0.004  -2.102  0.037  -0.017  -0.001
words-common_road                                               diff -0.006    0.002  -3.118  0.002  -0.010  -0.002
words-common_rock                                               diff -0.008    0.004  -1.732  0.085  -0.016   0.001
words-common_room                                               diff -0.012    0.004  -2.751  0.007  -0.021  -0.003
words-common_run                                                diff  0.001    0.001   0.780  0.436  -0.002   0.004
words-common_sand                                               diff -0.007    0.003  -2.479  0.014  -0.012  -0.001
words-common_sea                                                diff -0.006    0.002  -3.392  0.001  -0.009  -0.003
words-common_shore                                              diff -0.013    0.002  -7.217  0.000  -0.017  -0.010
words-common_shot                                               diff  0.003    0.006   0.601  0.549  -0.008   0.015
words-common_sit                                                diff  0.015    0.001  13.885  0.000   0.013   0.017
words-common_snow                                               diff  0.001    0.003   0.208  0.836  -0.005   0.006
words-common_sofa                                               diff -0.032    0.004  -7.665  0.000  -0.040  -0.023
words-common_stage                                              diff  0.006    0.004   1.692  0.092  -0.001   0.013
words-common_stand                                              diff  0.018    0.002  10.581  0.000   0.015   0.022
words-common_street                                             diff -0.003    0.002  -1.734  0.083  -0.007   0.000
words-common_student                                            diff -0.020    0.004  -4.557  0.000  -0.028  -0.011
words-common_swim                                               diff  0.000    0.004   0.101  0.920  -0.007   0.007
words-common_table                                              diff -0.006    0.004  -1.731  0.085  -0.013   0.001
words-common_take                                               diff  0.015    0.004   3.868  0.000   0.007   0.022
words-common_team                                               diff  0.003    0.003   0.958  0.339  -0.003   0.010
words-common_tree                                               diff  0.006    0.002   2.736  0.006   0.002   0.011
words-common_walk                                               diff  0.008    0.001   7.343  0.000   0.006   0.010
words-common_wall                                               diff -0.005    0.003  -1.461  0.145  -0.012   0.002
words-common_water                                              diff -0.001    0.002  -0.364  0.716  -0.004   0.003
words-common_wave                                               diff -0.024    0.003  -6.858  0.000  -0.030  -0.017
words-common_window                                             diff -0.013    0.004  -3.305  0.001  -0.020  -0.005
words-common_woman                                              diff -0.000    0.001  -0.369  0.712  -0.002   0.001
Levin-original_09.2 "dangle" verbs                              diff -0.011    0.001 -13.298  0.000  -0.013  -0.009
Levin-original_09.3 "funnel" verbs                              diff  0.018    0.005   3.793  0.000   0.009   0.027
Levin-original_09.4 "hoist" verbs                               diff  0.001    0.004   0.120  0.905  -0.008   0.009
Levin-original_09.7 "spray/load" verbs                          diff  0.015    0.003   4.987  0.000   0.009   0.021
Levin-original_09.8 "fill" verbs                                diff  0.018    0.004   4.343  0.000   0.010   0.025
Levin-original_10.4.1 "wipe" verbs (manner)                     diff  0.022    0.004   5.574  0.000   0.014   0.029
Levin-original_10.5 "steal" verbs                               diff -0.010    0.004  -2.616  0.009  -0.017  -0.002
Levin-original_11.1 "send" verbs                                diff -0.016    0.005  -3.245  0.001  -0.025  -0.006
Levin-original_11.2 "slide" verbs                               diff -0.011    0.003  -3.215  0.001  -0.018  -0.004
Levin-original_11.3 "bring" verbs                               diff -0.011    0.004  -2.495  0.014  -0.020  -0.002
Levin-original_11.4 "carry" verbs                               diff -0.001    0.002  -0.551  0.582  -0.006   0.003
Levin-original_11.5 "drive" verbs                               diff -0.009    0.004  -2.430  0.016  -0.016  -0.002
Levin-original_12 "push/pull" verbs                             diff  0.001    0.004   0.240  0.811  -0.007   0.010
Levin-original_13.1 "give" verbs                                diff  0.003    0.003   0.749  0.455  -0.004   0.009
Levin-original_13.4.1 "entrust" verbs                           diff -0.002    0.006  -0.259  0.796  -0.013   0.010
Levin-original_13.5.1 "get" verbs                               diff -0.011    0.002  -4.855  0.000  -0.015  -0.007
Levin-original_15.1 "hold" verbs                                diff  0.002    0.002   1.002  0.317  -0.002   0.007
Levin-original_17.1 "throw" verbs                               diff -0.002    0.003  -0.760  0.448  -0.007   0.003
Levin-original_18.1 "hit" verbs                                 diff -0.009    0.004  -2.343  0.020  -0.016  -0.001
Levin-original_18.4 "thud" verbs                                diff -0.004    0.005  -0.772  0.442  -0.013   0.006
Levin-original_20 "touch" verbs                                 diff  0.008    0.004   2.302  0.023   0.001   0.016
Levin-original_22.3 "shake" verbs                               diff -0.000    0.005  -0.032  0.974  -0.009   0.009
Levin-original_23.2 "split" verbs                               diff -0.001    0.002  -0.541  0.589  -0.006   0.003
Levin-original_25.2 "scribble" verbs                            diff  0.002    0.006   0.341  0.734  -0.009   0.013
Levin-original_26.1 "build" verbs                               diff -0.002    0.003  -0.599  0.550  -0.008   0.004
Levin-original_26.3 "prepare" verbs                             diff  0.001    0.001   1.167  0.243  -0.001   0.004
Levin-original_26.5 "knead" verbs                               diff  0.014    0.006   2.380  0.019   0.002   0.025
Levin-original_26.7 "perform" verbs                             diff -0.001    0.002  -0.677  0.499  -0.005   0.002
Levin-original_29.2 "characterize" verbs                        diff -0.013    0.003  -4.621  0.000  -0.018  -0.007
Levin-original_29.5 "conjecture" verbs                          diff  0.002    0.002   1.110  0.267  -0.002   0.006
Levin-original_29.6 "masquerade" verbs                          diff -0.006    0.004  -1.484  0.139  -0.013   0.002
Levin-original_30.3 "peer" verbs                                diff -0.011    0.003  -3.692  0.000  -0.016  -0.005
Levin-original_30.4 "feel" verbs                                diff -0.010    0.003  -3.045  0.003  -0.016  -0.003
Levin-original_31.1 "amuse" verbs                               diff -0.002    0.003  -0.714  0.476  -0.009   0.004
Levin-original_31.2 "admire" verbs                              diff -0.017    0.001 -13.178  0.000  -0.019  -0.014
Levin-original_33.1 positive judgement verbs                    diff -0.001    0.003  -0.229  0.819  -0.006   0.005
Levin-original_35.5 "rummage" verbs                             diff -0.010    0.003  -3.385  0.001  -0.017  -0.004
Levin-original_36.1 "correspond" verbs                          diff -0.007    0.005  -1.312  0.192  -0.017   0.003
Levin-original_36.2 "marry" verbs                               diff  0.001    0.002   0.391  0.696  -0.004   0.006
